 DATA SET FOR "multall" . GENERATED BY "stagen" .                       
    CP   and   GAMMA 
 1004.5    1.4
       ITIMST 
         3
     CFL,    DAMP,    MACHLIM,    F_PDOWN 
  0.320000 9.000000  2.000000  0.000000
  IF_RESTART 
         0
  NSTEPS_MAX, CONLIM
      9000  0.006000
   SFX,      SFT,      FAC_4TH,     NCHANGE 
  0.005000  0.005000  0.800000      1000
       NUMBER OF BLADE ROWS 
         2
        IM        KM 
        37        37
  FP(I),I=1,IMM1 
 1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166 
 7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715 
 19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915 
 12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521 
 2.428309 1.856644 1.385743 1.000000 
  FR(K),K=1,KMM1 
 1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166 
 7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715 
 19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915 
 12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521 
 2.428309 1.856644 1.385743 1.000000 
        IR        JR        KR        IRBB      JRBB      KRBB 
         3         3         3         9         9         9
   FBLK1,     FBLK2,     FBLK3  
  0.400000  0.200000  0.100000
       IFMIX 
         1
   RFMIX,    FEXTRAP,   FSMTHB,    FANGLE 
  0.020000  0.800000  1.000000  0.800000
      IFCOOL    IFBLEED    IF_ROUGH 
         0         1         0
       NSECS_IN 
         11
       IN_PRESS  IN_VTAN   IN_VR    IN_FLOW  IF_REPEAT  RFIN 
         0         0         1         0         0   0.50000
  IPOUT  SFEXIT  NSFEXIT 
    1  0.000000    0
  PLATE_LOSS  THROTTLE_EXIT 
  0.000000  0.000000
        ILOS      NLOS      IBOUND 
        10         5         0
   REYNO,     RF_VIS,   FTRANS, TURBVIS_LIM, PRANDTL, YPLUSWALL
  800000.0     0.500     0.000  1000.000       1.0     0.000
   YPLAM      YPTURB 
  5.000000 25.000000
      ISHIFT    NEXTRAP_LE  NEXTRAP_TE 
         2        10        10
  (NSTG(N),N=1,NROWS) 
1 1
  5  TIME STEPS FOR PRINTOUT 
      9000      9000      9000      9000      9000
  MARKER FOR VARIABLES TO BE SENT TO THE OUTPUT FILE.
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  STREAM SURFACES ON WHICH RESULTS ARE TO BE SENT TO   THE OUTPUT FILE 
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        1                                           
    NUMBER OF BLADES IN ROW 
        52
        JM        JLE       JTE 
        262        39        234
      KTIPSTART  KTIPEND 
         33         37
  FRACTIP1,     FRACTIP2 
  0.00586077       0.00586077
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   118672.0   118672.0   122749.9  122749.9
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039467   -0.035951   -0.032465   -0.029018   -0.025623   -0.022291   -0.019030
    -0.015851   -0.012764   -0.009777   -0.006897   -0.004133   -0.001489    0.001027    0.003412
     0.005661    0.007772    0.009743    0.011573    0.013262    0.014810    0.016221    0.017496
     0.018639    0.019655    0.020550    0.021331    0.022003    0.022575    0.023057    0.023456
     0.023782    0.024047    0.024261    0.024434    0.024578    0.024704    0.024825    0.024946
     0.025070    0.025196    0.025324    0.025454    0.025587    0.025721    0.025857    0.025995
     0.026135    0.026276    0.026419    0.026563    0.026709    0.026857    0.027006    0.027156
     0.027309    0.027463    0.027618    0.027776    0.027935    0.028097    0.028260    0.028426
     0.028594    0.028765    0.028938    0.029113    0.029292    0.029473    0.029658    0.029846
     0.030037    0.030232    0.030430    0.030633    0.030839    0.031049    0.031264    0.031483
     0.031707    0.031936    0.032170    0.032409    0.032653    0.032903    0.033158    0.033419
     0.033686    0.033959    0.034238    0.034523    0.034815    0.035114    0.035419    0.035731
     0.036050    0.036377    0.036710    0.037050    0.037398    0.037754    0.038117    0.038488
     0.038866    0.039252    0.039646    0.040048    0.040458    0.040876    0.041302    0.041735
     0.042177    0.042627    0.043085    0.043551    0.044026    0.044508    0.044998    0.045496
     0.046002    0.046516    0.047038    0.047567    0.048104    0.048649    0.049201    0.049761
     0.050328    0.050902    0.051483    0.052071    0.052666    0.053268    0.053876    0.054490
     0.055111    0.055738    0.056370    0.057008    0.057652    0.058301    0.058954    0.059613
     0.060277    0.060944    0.061616    0.062292    0.062972    0.063655    0.064342    0.065031
     0.065723    0.066418    0.067114    0.067813    0.068514    0.069215    0.069918    0.070622
     0.071327    0.072031    0.072736    0.073441    0.074145    0.074848    0.075550    0.076250
     0.076949    0.077646    0.078341    0.079034    0.079723    0.080410    0.081093    0.081773
     0.082449    0.083121    0.083788    0.084451    0.085110    0.085763    0.086411    0.087054
     0.087691    0.088322    0.088947    0.089566    0.090179    0.090785    0.091384    0.091977
     0.092563    0.093142    0.093713    0.094278    0.094835    0.095385    0.095928    0.096463
     0.096992    0.097513    0.098026    0.098533    0.099032    0.099525    0.100011    0.100490
     0.100962    0.101429    0.101889    0.102343    0.102792    0.103236    0.103674    0.104109
     0.104539    0.104965    0.105388    0.105808    0.106226    0.106642    0.107058    0.107472
     0.107887    0.108302    0.108720    0.109139    0.109562    0.109988    0.110420    0.110857
     0.111301    0.111468    0.111301    0.111128    0.110932    0.110698    0.110414    0.110064
     0.109637    0.109120    0.108503    0.107777    0.106934    0.105966    0.104869    0.103640
     0.102277    0.100780    0.099151    0.097392    0.095510    0.093510    0.091401    0.089192
     0.086893    0.084516    0.082075    0.079582    0.077052    0.074500
  1.000000  0.000000
     0.166292    0.165256    0.162303    0.157672    0.151617    0.144397    0.136268    0.127479
     0.118267    0.108847    0.099417    0.090147    0.081182    0.072640    0.064612    0.057165
     0.050339    0.044156    0.038616    0.033704    0.029395    0.025650    0.022427    0.019677
     0.017352    0.015403    0.013781    0.012444    0.011349    0.010461    0.009746    0.009175
     0.008723    0.008367    0.008086    0.007863    0.007681    0.007523    0.007374    0.007954
     0.008117    0.008206    0.008259    0.008284    0.008292    0.008286    0.008281    0.008256
     0.008224    0.008193    0.008160    0.008114    0.008065    0.008015    0.007964    0.007914
     0.007854    0.007792    0.007729    0.007665    0.007600    0.007535    0.007469    0.007399
     0.007327    0.007254    0.007180    0.007105    0.007029    0.006951    0.006872    0.006791
     0.006709    0.006626    0.006540    0.006454    0.006365    0.006275    0.006183    0.006089
     0.005994    0.005896    0.005796    0.005694    0.005588    0.005480    0.005369    0.005256
     0.005140    0.005020    0.004890    0.004758    0.004622    0.004483    0.004342    0.004202
     0.004058    0.003914    0.003769    0.003630    0.003489    0.003344    0.003200    0.003061
     0.002924    0.002787    0.002654    0.002521    0.002391    0.002266    0.002143    0.002018
     0.001896    0.001778    0.001665    0.001555    0.001447    0.001344    0.001248    0.001152
     0.001057    0.000970    0.000888    0.000810    0.000736    0.000669    0.000608    0.000546
