 DATA SET FOR "multall" . GENERATED BY "stagen" .                       
    CP   and   GAMMA 
 1004.5    1.4
       ITIMST 
         3
     CFL,    DAMP,    MACHLIM,    F_PDOWN 
  0.320000 9.000000  2.000000  0.000000
  IF_RESTART 
         0
  NSTEPS_MAX, CONLIM
      120000  0.006000
   SFX,      SFT,      FAC_4TH,     NCHANGE 
  0.005000  0.005000  0.800000      1000
       NUMBER OF BLADE ROWS 
         6
        IM        KM 
        37        37
  FP(I),I=1,IMM1 
 1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166 
 7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715 
 19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915 
 12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521 
 2.428309 1.856644 1.385743 1.000000 
  FR(K),K=1,KMM1 
 1.000000 1.385743 1.856644 2.428309 3.117521 3.941360 4.915740 6.053166 
 7.359609 8.830507 10.446177 12.167338 13.931915 15.654741 17.231756 18.549715 
 19.500851 20.000000 20.000000 19.500851 18.549715 17.231756 15.654741 13.931915 
 12.167338 10.446177 8.830507 7.359609 6.053166 4.915740 3.941360 3.117521 
 2.428309 1.856644 1.385743 1.000000 
        IR        JR        KR        IRBB      JRBB      KRBB 
         3         3         3         9         9         9
   FBLK1,     FBLK2,     FBLK3  
  0.400000  0.200000  0.100000
       IFMIX 
         1
   RFMIX,    FEXTRAP,   FSMTHB,    FANGLE 
  0.020000  0.800000  1.000000  0.800000
      IFCOOL    IFBLEED    IF_ROUGH 
         0         1         0
       NSECS_IN 
         11
       IN_PRESS  IN_VTAN   IN_VR    IN_FLOW  IF_REPEAT  RFIN 
         0         0         1         0         0   0.50000
  IPOUT  SFEXIT  NSFEXIT 
    1  0.000000    0
  PLATE_LOSS  THROTTLE_EXIT 
  0.000000  0.000000
        ILOS      NLOS      IBOUND 
        10         5         0
   REYNO,     RF_VIS,   FTRANS, TURBVIS_LIM, PRANDTL, YPLUSWALL
  800000.0     0.500     0.000  3000.000       1.0     0.000
   YPLAM      YPTURB 
  5.000000 25.000000
      ISHIFT    NEXTRAP_LE  NEXTRAP_TE 
         2        10        10
  (NSTG(N),N=1,NROWS) 
1 1 2 2 3 3
  5  TIME STEPS FOR PRINTOUT 
      9000      9000      9000      9000      9000
  MARKER FOR VARIABLES TO BE SENT TO THE OUTPUT FILE.
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  STREAM SURFACES ON WHICH RESULTS ARE TO BE SENT TO   THE OUTPUT FILE 
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        1                                           
    NUMBER OF BLADES IN ROW 
        20
        JM        JLE       JTE 
        127        19        114
      KTIPSTART  KTIPEND 
         33         37
  FRACTIP1,     FRACTIP2 
  0.00602188       0.00602188
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   89634.1   89634.1   119359.7  119359.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172756   -0.143685   -0.115713   -0.089234   -0.064594   -0.042085   -0.021933
    -0.004295    0.010752    0.023208    0.033151    0.040736    0.046190    0.049804    0.051927
     0.052950    0.053300    0.053423    0.053546    0.053675    0.053807    0.053944    0.054084
     0.054228    0.054375    0.054525    0.054678    0.054835    0.054996    0.055161    0.055331
     0.055506    0.055686    0.055873    0.056067    0.056269    0.056479    0.056698    0.056926
     0.057165    0.057415    0.057676    0.057950    0.058237    0.058537    0.058851    0.059180
     0.059524    0.059883    0.060257    0.060648    0.061055    0.061479    0.061919    0.062376
     0.062849    0.063340    0.063846    0.064369    0.064908    0.065462    0.066032    0.066617
     0.067215    0.067828    0.068453    0.069091    0.069740    0.070400    0.071069    0.071747
     0.072433    0.073126    0.073825    0.074528    0.075234    0.075943    0.076653    0.077363
     0.078072    0.078778    0.079481    0.080179    0.080871    0.081556    0.082233    0.082900
     0.083558    0.084204    0.084839    0.085460    0.086069    0.086663    0.087243    0.087808
     0.088358    0.088893    0.089413    0.089918    0.090409    0.090886    0.091351    0.091804
     0.092246    0.092679    0.093105    0.093526    0.093944    0.094362    0.094783    0.095211
     0.095648    0.095959    0.096270    0.096701    0.097485    0.098833    0.100926    0.103899
     0.107837    0.112770    0.118669    0.125448    0.132971    0.141059    0.149500
  1.000000  0.000000
     0.081639    0.082461    0.083912    0.084614    0.083520    0.080033    0.074035    0.065843
     0.056107    0.045666    0.035391    0.026048    0.018204    0.012164    0.007971    0.005438
     0.004198    0.003771    0.003620    0.003988    0.004056    0.004070    0.004065    0.004034
     0.004000    0.003950    0.003900    0.003841    0.003778    0.003713    0.003645    0.003573
     0.003498    0.003421    0.003340    0.003257    0.003171    0.003080    0.002987    0.002889
     0.002787    0.002679    0.002566    0.002444    0.002311    0.002172    0.002029    0.001884
     0.001742    0.001596    0.001456    0.001320    0.001187    0.001062    0.000937    0.000820
     0.000711    0.000610    0.000515    0.000429    0.000354    0.000290    0.000234    0.000191
     0.000162    0.000143    0.000137    0.000146    0.000168    0.000205    0.000256    0.000323
     0.000404    0.000501    0.000613    0.000739    0.000881    0.001038    0.001208    0.001393
     0.001591    0.001803    0.002026    0.002262    0.002509    0.002767    0.003033    0.003309
     0.003593    0.003884    0.004180    0.004482    0.004789    0.005099    0.005412    0.005726
     0.006042    0.006358    0.006674    0.006991    0.007305    0.007620    0.007934    0.008247
     0.008560    0.008875    0.009191    0.009511    0.009835    0.010144    0.010415    0.010637
     0.010779    0.010564    0.010842    0.011227    0.011927    0.013132    0.015002    0.017658
     0.021177    0.025585    0.030855    0.036912    0.043633    0.050860    0.058402
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001078    0.001517    0.001876    0.002171    0.002440
     0.002661    0.002872    0.003075    0.003240    0.003404    0.003573    0.003704    0.003832
     0.003965    0.004086    0.004186    0.004289    0.004396    0.004479    0.004562    0.004642
     0.004720    0.004794    0.004861    0.004922    0.004972    0.005016    0.005055    0.005090
     0.005127    0.005157    0.005190    0.005221    0.005252    0.005282    0.005306    0.005331
     0.005353    0.005374    0.005389    0.005400    0.005408    0.005414    0.005411    0.005405
     0.005396    0.005377    0.005355    0.005325    0.005291    0.005248    0.005200    0.005145
     0.005083    0.005015    0.004941    0.004859    0.004771    0.004679    0.004579    0.004474
     0.004365    0.004251    0.004135    0.004015    0.003892    0.003768    0.003643    0.003518
     0.003394    0.003270    0.003148    0.003029    0.002913    0.002799    0.002691    0.002586
     0.002487    0.002391    0.002301    0.002216    0.002136    0.002061    0.001992    0.001926
     0.001866    0.001810    0.001758    0.001710    0.001667    0.001604    0.001497    0.001293
     0.000896    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000116    0.000113    0.000110    0.000107    0.000104    0.000102    0.000099    0.000097
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
     0.000095    0.000095    0.000095    0.000095    0.000095    0.000095    0.000095
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172753   -0.143679   -0.115705   -0.089223   -0.064580   -0.042069   -0.021915
    -0.004274    0.010775    0.023233    0.033178    0.040765    0.046221    0.049838    0.051962
     0.052987    0.053339    0.053464    0.053589    0.053719    0.053854    0.053992    0.054135
     0.054280    0.054429    0.054581    0.054737    0.054896    0.055059    0.055227    0.055399
     0.055577    0.055760    0.055950    0.056146    0.056351    0.056564    0.056786    0.057018
     0.057260    0.057514    0.057779    0.058057    0.058347    0.058652    0.058971    0.059304
     0.059653    0.060017    0.060397    0.060794    0.061207    0.061636    0.062083    0.062547
     0.063027    0.063524    0.064038    0.064569    0.065115    0.065678    0.066256    0.066849
     0.067456    0.068078    0.068712    0.069359    0.070018    0.070687    0.071366    0.072054
     0.072750    0.073453    0.074162    0.074875    0.075592    0.076311    0.077031    0.077752
     0.078471    0.079187    0.079900    0.080608    0.081310    0.082005    0.082692    0.083369
     0.084036    0.084692    0.085336    0.085966    0.086584    0.087187    0.087775    0.088348
     0.088906    0.089449    0.089977    0.090489    0.090987    0.091471    0.091943    0.092402
     0.092850    0.093290    0.093722    0.094149    0.094573    0.094998    0.095425    0.095859
     0.096302    0.096618    0.096933    0.097367    0.098148    0.099486    0.101557    0.104496
     0.108387    0.113258    0.119080    0.125769    0.133193    0.141173    0.149500
  1.000000  0.000000
     0.081639    0.082711    0.084775    0.086256    0.085936    0.083090    0.077522    0.069525
     0.059768    0.049136    0.038566    0.028890    0.020726    0.014421    0.010035    0.007380
     0.006078    0.005628    0.005467    0.005832    0.005897    0.005906    0.005893    0.005856
     0.005813    0.005755    0.005696    0.005627    0.005554    0.005478    0.005399    0.005314
     0.005227    0.005136    0.005041    0.004943    0.004840    0.004732    0.004621    0.004503
     0.004379    0.004248    0.004109    0.003960    0.003800    0.003631    0.003459    0.003283
     0.003108    0.002928    0.002752    0.002578    0.002405    0.002238    0.002069    0.001907
     0.001749    0.001598    0.001450    0.001310    0.001178    0.001055    0.000937    0.000831
     0.000735    0.000648    0.000571    0.000507    0.000454    0.000413    0.000385    0.000369
     0.000367    0.000378    0.000402    0.000439    0.000489    0.000553    0.000629    0.000719
     0.000820    0.000934    0.001060    0.001197    0.001345    0.001503    0.001670    0.001847
     0.002032    0.002224    0.002423    0.002629    0.002840    0.003055    0.003275    0.003497
     0.003723    0.003950    0.004180    0.004410    0.004641    0.004873    0.005106    0.005339
     0.005574    0.005810    0.006049    0.006291    0.006538    0.006774    0.006980    0.007136
     0.007212    0.006964    0.007181    0.007482    0.008028    0.008968    0.010426    0.012498
     0.015242    0.018678    0.022788    0.027510    0.032751    0.038386    0.044266
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001111    0.001575    0.001939    0.002249    0.002521
     0.002755    0.002971    0.003178    0.003353    0.003519    0.003688    0.003827    0.003956
     0.004088    0.004211    0.004312    0.004416    0.004522    0.004608    0.004695    0.004776
     0.004855    0.004930    0.004997    0.005056    0.005107    0.005150    0.005188    0.005224
     0.005259    0.005289    0.005321    0.005351    0.005379    0.005407    0.005429    0.005450
     0.005468    0.005484    0.005494    0.005500    0.005502    0.005501    0.005491    0.005478
     0.005460    0.005434    0.005403    0.005365    0.005321    0.005269    0.005211    0.005147
     0.005075    0.004998    0.004915    0.004824    0.004727    0.004627    0.004519    0.004407
     0.004291    0.004172    0.004049    0.003925    0.003798    0.003671    0.003542    0.003415
     0.003289    0.003164    0.003041    0.002922    0.002806    0.002693    0.002586    0.002482
     0.002383    0.002289    0.002201    0.002117    0.002038    0.001965    0.001897    0.001833
     0.001773    0.001719    0.001668    0.001621    0.001578    0.001521    0.001428    0.001237
     0.000858    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000131    0.000128    0.000125    0.000122    0.000120    0.000117    0.000115    0.000113
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
